code;location;registered;envelopes;valid;-;ANO 2011;Blok proti islam.-Obran.domova;CESTA ODPOVĚDNÉ SPOLEČNOSTI;Dobrá volba 2016;Dělnic.str.sociální spravedl.;Komunistická str.Čech a Moravy;Křesť.demokr.unie-Čs.str.lid.;Občanská demokratická aliance;Občanská demokratická strana;REALISTÉ;ROZUMNÍ-stop migraci,diktát.EU;Radostné Česko;Referendum o Evropské unii;SPORTOVCI;SPR-Republ.str.Čsl. M.Sládka;STAROSTOVÉ A NEZÁVISLÍ;Strana Práv Občanů;Strana svobodných občanů;Strana zelených;Svob.a př.dem.-T.Okamura (SPD);TOP 09;Česká pirátská strana;Česká str.sociálně demokrat.;Česká strana národně sociální;Řád národa - Vlastenecká unie
506761;Alojzov;205;145;144;0;32;0;0;0;1;17;6;0;29;0;1;0;0;1;0;5;0;1;4;15;5;18;9;0;0
589268;Bedihošť;834;527;524;0;140;1;0;0;0;123;26;0;51;0;2;1;0;0;0;13;1;14;2;82;6;34;28;0;0
589284;Biskupice;238;132;131;0;34;0;0;0;0;24;10;0;14;0;1;0;2;0;0;5;0;1;2;19;0;10;9;0;0
589292;Bohuslavice;376;236;236;0;53;0;0;1;0;22;39;1;20;0;4;0;0;3;1;3;0;6;3;36;4;17;23;0;0
589306;Bousín;107;67;67;0;10;0;0;0;0;14;9;0;5;0;2;0;0;0;0;3;0;0;0;11;2;7;4;0;0
589331;Březsko;178;111;111;0;36;0;0;0;0;3;17;0;9;0;3;0;1;0;0;6;0;1;0;13;2;10;9;0;1
589349;Budětsko;331;208;206;0;58;0;0;0;0;22;32;0;6;1;3;0;1;2;1;6;2;2;1;35;3;7;24;0;0
589357;Buková;264;170;169;0;35;0;0;1;0;33;25;0;16;1;0;0;0;0;0;3;0;3;2;15;2;14;19;0;0
589365;Čehovice;426;281;280;0;80;0;0;0;3;42;13;0;16;0;7;0;0;1;1;8;0;5;5;44;10;18;27;0;0
589381;Čechy pod Kosířem;814;512;512;0;140;0;0;0;3;79;47;0;25;0;7;1;2;0;0;20;0;6;7;70;7;31;66;0;1
589390;Čelčice;437;272;272;0;74;0;0;0;1;46;15;1;21;0;0;1;0;1;1;10;1;3;5;49;2;18;23;0;0
589420;Dětkovice;427;284;281;0;82;1;0;0;1;47;36;0;19;2;4;0;0;0;0;6;0;4;2;25;2;38;12;0;0
